Title, Address, Latitude, Longitude
Austin SuperMarket, 30 S IH 35 Frontage Rd, Austin, TX 78701, United States, 30.25450859999999, -97.7372688
Whole Foods Market, 901 E 5th St Ste 100, Austin, TX 78702, United States, 30.2639948, -97.7338841
Austin SuperMarket, 30 S IH 35 Frontage Rd, Austin, TX 78701, United States, 30.25450859999999, -97.7372688
Fresh Plus Grocery, 1221 W Lynn St, Austin, TX 78703, United States, 30.2808333, -97.75833329999999
Trader Joe's, 211 Walter Seaholm Dr Ste 100, Austin, TX 78701, United States, 30.2674966, -97.7527899
Fresh Plus Grocery, 408 E 43rd St, Austin, TX 78751, United States, 30.3049515, -97.72642859999999
FARM TO MARKET GROCERY, 1718 S Congress Ave, Austin, TX 78704, United States, 30.2463687, -97.7511298
Wheatsville Food Co-op, 3101 Guadalupe St, Austin, TX 78705, United States, 30.2975583, -97.7410694
The Austinite Market, 1017 Barton Springs Rd, Austin, TX 78704, United States, 30.2599743, -97.7554003
Royal Blue Grocery, 301 Brazos St suite 110 suite 110, Austin, TX 78701, United States, 30.26497539999999, -97.74196459999999
Royal Blue Grocery, 609 Congress Ave, Austin, TX 78701, United States, 30.268323, -97.74224699999999
Royal Blue Grocery, 51 Rainey St #120, Austin, TX 78701, United States, 30.2572284, -97.7391249
Whole Foods Market, 525 N Lamar Blvd, Austin, TX 78703, United States, 30.2705496, -97.7531762
Royal Blue, 241 W 3rd St, Austin, TX 78701, United States, 30.2657008, -97.7460431
Fresh Plus Grocery, 2401 San Gabriel St, Austin, TX 78705, United States, 30.2883133, -97.74767059999999
Royal Blue Grocery, The 360 Tower, 360 Nueces St #90, Austin, TX 78701, United States, 30.2677373, -97.74955369999999
Austin SuperMarket, 30 S IH 35 Frontage Rd, Austin, TX 78701, United States, 30.25450859999999, -97.7372688
Royal Blue Grocery, 1629 E 6th St, Austin, TX 78702, United States, 30.2624553, -97.7252084
Fresh Plus Grocery, 1221 W Lynn St, Austin, TX 78703, United States, 30.2808333, -97.75833329999999
Trader Joe's, 211 Walter Seaholm Dr Ste 100, Austin, TX 78701, United States, 30.2674966, -97.7527899
Whole Foods Market, 901 E 5th St Ste 100, Austin, TX 78702, United States, 30.2639948, -97.7338841
Fresh Plus Grocery, 408 E 43rd St, Austin, TX 78751, United States, 30.3049515, -97.72642859999999
FARM TO MARKET GROCERY, 1718 S Congress Ave, Austin, TX 78704, United States, 30.2463687, -97.7511298
